吗	9980241
么	9597774
是	7850141
的	7685166
？	6768385
我	6703730
了	6332352
这	5950640
有	5766445
个	5271956
不	5244256
货	5075722
什	4364867
发	4283617
怎	4236725
一	3808032
，	3688164
可	3668989
以	3560871
款	3293756
退	3056881
没	3045402
能	3020177
到	2639625
还	2629031
买	2513170
下	2268068
用	2214449
多	2174195
你	2149291
快	1936428
在	1833728
好	1810326
要	1805122
价	1797148
收	1689652
请	1686383
时	1642037
送	1622587
天	1608309
啊	1543848
单	1467159
递	1443824
拍	1372483
哪	1354000
问	1305901
呢	1297817
优	1270634
惠	1260670
码	1227137
现	1214708
为	1155795
少	1118617
候	1080211
就	1079832
件	1067036
大	1043346
子	1010423
色	1007995
那	981609
包	965741
动	951295
几	950253
品	949719
电	944011
给	931644
付	910267
号	908938
物	892618
换	884553
会	882232
费	880652
上	879849
点	864777
里	853999
已	850506
合	844742
们	841236
改	837540
看	837422
帮	819412
券	815829
接	809604
样	796196
机	795512
都	792996
两	788789
亲	784317
吧	775714
手	768188
减	751194
适	747267
装	723772
回	717289
选	708542
面	706096
申	699220
流	686160
双	684456
格	680892
想	676345
和	666325
地	659947
2	659658
经	655146
小	642213
别	627783
运	624491
定	605251
1	604522
活	601202
领	599743
前	594652
开	591772
穿	574391
订	572887
尺	559352
区	555827
直	554227
后	537062
服	534104
东	525787
错	518057
西	514254
套	511830
元	508329
址	504588
衣	504507
信	504262
来	502326
满	484461
自	474611
意	470483
鞋	469357
钱	465419
新	463711
人	457762
说	450116
修	444885
呀	443044
差	439405
过	426237
购	424618
话	419947
赠	418429
保	417201
邮	414496
返	412683
息	411655
支	410960
显	405215
金	403299
宝	396548
示	390654
十	389505
期	389487
嘛	389304
片	389062
充	386585
颜	380293
家	378190
.	377978
只	372738
同	371830
果	368956
重	367668
如	363302
啥	363175
加	362568
质	357535
?	356007
出	355834
去	354752
水	353701
量	349389
卡	348826
配	344406
分	343982
久	340466
票	339870
思	339500
卷	334257
长	332376
今	329588
红	321774
理	321027
刚	319149
间	315820
办	309006
盒	308828
哦	305764
。	295296
安	294947
使	294712
评	294333
取	294285
,	292406
起	291665
也	286457
店	285115
链	284829
带	284089
寸	283301
明	278474
洗	278188
名	278064
寄	274919
肤	273662
售	270266
补	270177
皮	269682
膜	267662
10	266593
才	266570
礼	260327
次	260290
麻	260025
查	257544
题	255323
裤	255169
何	254242
烦	254129
黑	251647
种	250925
道	250079
瓶	249730
内	246318
5	243824
太	243762
需	241321
预	239742
产	237880
*	236698
器	235593
米	235503
年	231570
打	229879
商	229498
行	229359
再	228356
线	225912
通	225261
知	224962
高	224940
尽	224427
处	223010
生	221294
己	220097
持	217361
算	216799
消	215023
3	213828
正	212614
指	210604
催	209873
之	208241
白	208016
对	207563
表	207236
最	206544
提	203149
些	202473
更	201834
三	199684
全	199096
9	198855
半	195993
日	190075
体	190071
版	189851
系	189018
度	188596
！	188526
写	187244
卖	187046
事	186393
头	184397
月	182667
油	181740
方	181127
急	180665
签	179533
成	178580
厚	176195
数	175620
确	171831
中	171605
咋	170889
按	170654
二	168736
图	168134
11	166939
块	166475
口	164348
老	164037
照	163905
谢	162715
联	162286
坏	161831
、	161595
斤	161385
标	159603
本	159348
着	159028
料	157651
原	157542
跟	154807
底	153447
100	152966
客	152769
把	152729
身	151390
第	151151
20	150344
视	149781
注	149644
比	149300
完	148754
放	148490
折	148215
交	147901
始	147420
复	146871
很	144704
记	144520
抢	143972
又	143763
粉	143604
8	143594
昨	143214
备	143059
您	142620
吃	142527
无	142122
味	141590
男	141330
先	141227
网	141013
等	140754
关	140444
型	140413
宽	139382
门	139077
员	138471
实	138430
边	138102
找	136909
脚	136172
得	135880
准	135252
连	135190
调	135168
袋	133283
性	132077
条	131777
险	131319
箱	131117
便	130839
6	129066
从	128859
/	128645
维	128230
女	127688
常	127677
4	127619
效	127483
认	127090
立	126923
否	126818
推	126496
奶	125828
免	124762
顺	124754
晚	124684
概	123852
该	122786
弄	121289
应	118576
他	118510
餐	117711
贴	117663
丰	117346
忙	116587
掉	115487
拒	115332
板	114773
但	114621
干	114291
当	113189
功	112868
填	112298
蓝	112200
防	111947
荐	111857
宜	110825
情	110357
奖	109902
屏	108762
慢	108412
50	107755
裹	105383
早	105321
外	105189
车	104837
猫	104638
其	104068
清	103585
存	103240
作	103208
杯	103053
真	102691
30	102161
份	101694
派	100986
择	100577
制	100104
痘	97296
感	97272
0	96516
华	95839
马	95681
音	95662
证	95580
容	95071
绒	94357
张	94074
市	92881
公	92625
儿	92276
平	92168
节	92027
做	91922
频	91693
书	91451
岁	91091
敏	91063
进	90971
变	89120
况	89106
-	89043
[UNK]	88978
升	88086
然	87757
耳	87330
降	86675
较	86593
苹	86556
化	86182
围	86059
法	86056
池	85702
未	85449
7	85096
特	85063
超	84928
贵	84729
气	84207
规	83994
纸	82998
解	82954
偏	82806
式	82727
共	82636
插	82621
哈	82617
由	82453
抽	82453
毛	82092
眼	81753
灯	81652
微	80185
走	80079
啦	79994
裙	79909
丢	79773
贝	79747
乳	79044
牙	78734
忘	78073
置	77444
含	77440
四	77372
热	76973
99	76619
架	76191
花	76090
即	75976
霜	75761
像	75366
录	74886
护	74719
光	74280
晒	74081
揽	73979
路	73965
空	73735
专	73569
旺	73275
##9	72725
腰	72724
账	72071
精	72024
（	71620
）	71498
尾	71273
学	70612
控	70516
涨	70350
300	69852
12	69736
紧	68824
反	68546
液	68518
绝	68458
脸	68367
程	68045
据	67945
肌	67702
透	67647
五	67394
易	66967
国	66841
短	65907
黄	65839
代	65727
模	65227
心	65101
材	65069
劵	64801
呗	64740
m	64598
约	64524
l	64321
或	64251
笔	64206
操	63957
额	63491
松	62500
拿	61963
胸	61678
秒	61487
牌	61298
延	61275
结	61266
40	61058
脑	60946
部	60897
享	59626
北	59557
周	59377
销	59269
妆	59258
[	59215
]	59150
刷	59133
税	59066
毫	58958
相	58665
钢	58632
被	58577
孩	58568
积	58488
政	58180
字	58171
设	57979
转	57787
异	57778
士	57694
温	57686
台	57651
扣	57649
盖	57062
壳	56411
试	56347
星	56096
页	55791
海	55769
级	55623
环	55537
棉	55300
喜	55178
停	55143
入	55086
因	55000
欢	54390
克	54293
冬	54117
香	54033
藏	53941
具	53785
200	53678
铺	53600
薄	53014
受	52878
够	52878
参	52734
并	52317
拆	52108
州	51475
答	51062
15	51018
湿	50589
般	50376
每	50361
床	50322
排	50055
搭	50011
速	49957
总	49576
夏	49574
拉	49546
域	49541
孕	49523
软	48907
荣	48787
漏	48748
于	48610
班	48521
素	48358
耀	48245
搞	47970
风	47830
锅	47799
s	47794
住	47722
垫	47610
京	47304
杀	47274
限	47207
赔	47142
决	46541
假	46174
盘	45796
管	45585
##0	45488
主	45466
让	45340
增	45229
值	45210
所	44947
密	44901
39	44793
见	44450
涂	44428
春	44368
##x	44292
懂	44229
询	44124
迟	44089
1000	44083
混	44014
组	43953
美	43788
泡	43561
论	43498
季	43320
务	43151
镜	43074
达	43021
统	42959
随	42906
199	42726
传	42612
闭	42348
南	42123
丝	42079
印	42050
喝	41927
失	41591
布	41591
胶	41513
觉	41362
压	40923
层	40762
phone	40656
态	40655
柜	40358
挂	40080
诉	39877
司	39656
叠	39631
播	39355
官	39338
位	39214
与	38900
xl	38830
卸	38444
近	38435
抵	38403
牛	38338
广	38331
幕	38231
教	37975
妇	37772
载	37581
划	37428
钟	37262
冰	37138
##g	37135
友	37057
工	37037
60	36931
袜	36903
纹	36874
oppo	36838
咱	36812
硬	36604
破	36514
根	36238
冲	36073
绿	35888
普	35872
另	35768
尿	35655
肥	35549
它	35380
省	35118
88	34981
球	34963
库	34760
告	34746
午	34499
灵	34229
求	34077
封	33966
##s	33954
响	33747
状	33684
19	33669
18	33644
龄	33609
淘	33334
激	33291
冷	33065
影	33042
##l	32832
待	32621
150	32537
力	32514
80	32496
须	32408
朋	32392
谁	32361
低	32345
留	32301
江	32245
聚	32101
独	31837
400	31781
灰	31424
孔	31179
截	31088
利	31037
500	30838
听	30744
24	30475
整	30322
圆	30286
碎	30284
背	30065
段	30017
键	30016
声	29878
核	29536
离	29462
玩	29404
罩	29391
深	29375
语	29333
津	29309
70	29284
银	29280
断	29254
秋	29245
六	29180
胖	29104
:	29075
源	29049
山	29044
29	29044
除	28777
者	28659
册	28585
x	28532
饭	28522
率	28347
芯	28208
介	28098
纯	28004
衬	28001
木	27952
场	27871
+	27755
16	27519
福	27510
列	27476
必	27304
撤	27290
wifi	27265
血	27260
膏	27250
刀	27200
七	27158
怕	27079
磨	27075
糖	27037
鲜	26991
48	26844
煮	26792
移	26555
项	26517
卓	26514
团	26452
投	26281
暖	26268
妈	26240
37	26232
苏	26181
79	26023
遥	25762
兑	25759
绍	25756
络	25748
仓	25690
青	25614
类	25575
计	25553
巾	25373
续	25339
左	25332
爱	25300
瘦	25267
叫	25160
59	25159
##8	25106
净	25060
299	24885
臭	24860
右	24786
检	24741
害	24512
89	24444
文	24328
25	24295
玻	24126
百	24079
属	24056
吸	23964
静	23940
宁	23895
厘	23847
步	23795
酒	23789
墙	23777
亮	23543
测	23507
锁	23431
69	23416
蛋	23310
160	23295
验	23265
120	23217
咨	23180
隔	23168
游	23129
智	23022
括	22948
望	22912
足	22817
染	22733
角	22731
甲	22712
赶	22562
38	22458
药	22457
36	22437
阿	22295
璃	22252
形	22217
酸	22217
远	22154
露	22149
脱	22102
嗯	22080
座	22023
户	22008
火	21989
14	21916
##5	21844
闪	21823
49	21797
肩	21770
##2	21704
疆	21692
报	21627
洁	21579
担	21545
摄	21430
app	21372
建	21342
翻	21318
龙	21190
##3	20882
阳	20838
此	20814
村	20769
159	20630
圈	20577
俩	20547
细	20539
童	20531
承	20454
喷	20396
t	20291
枕	20152
42	20134
姐	20127
师	20107
顾	20083
镇	20054
刺	20033
轮	19982
伤	19953
润	19936
径	19908
13	19882
90	19758
##a	19758
豆	19742
河	19672
希	19593
粘	19493
袖	19435
城	19420
鼠	19391
帽	19298
槛	19178
败	19050
戴	18971
替	18931
吊	18887
鱼	18881
##p	18800
损	18749
供	18676
170	18572
烟	18570
：	18559
难	18511
芒	18474
详	18458
浴	18373
刻	18289
散	18210
羽	18141
28	18126
17	18113
滤	18112
狗	17980
##cm	17859
618	17852
腿	17823
称	17727
##1	17718
缩	17693
旅	17644
首	17598
睡	17545
乐	17543
35	17417
21	17335
仿	17311
任	17270
扫	17255
卫	17218
针	17194
终	17177
非	17138
75	17121
600	17102
壶	17033
旗	16980
肉	16950
129	16939
滑	16878
止	16857
唇	16726
及	16717
桶	16688
耐	16549
剪	16449
26	16342
基	16296
而	16286
烧	16274
弹	16240
房	16223
23	16222
茶	16109
批	16062
输	15996
128	15964
嘴	15944
拖	15915
食	15875
戏	15830
139	15784
跑	15740
22	15707
塑	15675
肚	15659
误	15650
束	15640
顶	15611
固	15610
紫	15586
舰	15551
64	15533
死	15517
言	15474
傅	15391
八	15362
甜	15218
辣	15208
旧	15154
抬	15126
养	15100
45	15078
饼	15074
扇	15050
44	15007
180	14955
罐	14932
巳	14860
165	14827
障	14823
绑	14822
仔	14791
湖	14782
4g	14747
滴	14701
耗	14695
裸	14684
编	14683
则	14644
楚	14640
伞	14628
a	14606
咯	14524
某	14518
109	14492
歌	14346
爽	14321
)	14319
粒	14308
夹	14264
##4	14221
醒	14213
(	14184
烤	14176
遮	14162
登	14143
哺	14138
^	14130
仪	14109
雾	14095
考	14067
##7	13991
展	13976
##t	13925
胆	13924
##6	13885
27	13873
冻	13861
魔	13860
175	13854
399	13831
155	13774
mate	13774
杆	13676
筒	13638
飞	13623
蒙	13595
粗	13575
王	13561
助	13556
炉	13548
校	13535
往	13533
尔	13483
舒	13433
32	13431
xx	13428
胎	13386
厂	13379
沫	13352
婴	13338
帐	13302
农	13265
绳	13246
vivo	13246
倍	13229
越	13228
149	13213
石	13175
衫	13116
擦	13115
55	13099
##id	13084
议	13077
34	13024
突	13019
119	13016
41	12973
蒸	12973
召	12960
110	12947
蚊	12934
神	12922
负	12865
熟	12822
order	12786
脂	12754
际	12688
英	12686
72	12662
县	12634
拼	12608
骗	12544
o	12538
均	12441
哥	12424
九	12353
案	12333
识	12256
沙	12246
毒	12224
拜	12193
庆	12169
瓦	12163
隐	12163
且	12143
菜	12064
c	12023
符	11948
##c	11927
资	11911
铁	11857
贺	11798
nfc	11792
汉	11788
强	11773
ems	11772
吹	11718
乡	11716
姓	11682
夜	11658
匹	11654
暗	11641
##ml	11640
43	11555
玫	11551
室	11537
130	11501
##pro	11453
伪	11439
档	11435
武	11385
颗	11361
波	11341
各	11326
曲	11324
港	11318
洞	11243
2000	11222
默	11193
托	11160
初	11143
##b	11129
##m	11107
向	11098
5000	11093
云	10936
川	10920
##20	10903
bb	10897
楼	10889
严	10879
##w	10868
挑	10853
击	10845
倒	10837
缺	10829
储	10829
磁	10765
屁	10758
麦	10663
挺	10658
目	10632
世	10626
浅	10553
踪	10546
##r	10481
瑕	10471
u	10471
万	10448
哟	10435
兆	10412
169	10402
珠	10397
获	10392
距	10373
汁	10358
桃	10342
140	10303
999	10236
雪	10234
典	10227
致	10217
母	10175
65	10166
烫	10045
剂	10018
李	10011
励	9986
古	9959
锈	9941
凉	9899
权	9890
瑰	9888
睛	9852
跨	9830
勺	9818
499	9818
雨	9786
圳	9766
零	9748
营	9709
蜜	9685
触	9664
ipad	9614
10000	9610
98	9606
～	9576
轻	9573
偿	9559
读	9552
sim	9537
##10	9509
草	9491
179	9481
158	9445
敷	9444
裂	9427
范	9423
股	9408
棕	9379
拦	9374
b	9335
"	9325
病	9304
脏	9303
扩	9286
附	9282
##kg	9272
彩	9258
韵	9228
墨	9223
斑	9200
哇	9179
85	9153
皱	9150
至	9141
煲	9099
业	9068
奇	9025
鸡	8882
柔	8874
圾	8858
260	8856
垃	8841
副	8825
78	8794
恤	8768
钻	8748
摔	8733
168	8683
祛	8661
剃	8654
##plus	8626
沐	8602
站	8597
##d	8586
鼻	8570
噢	8558
碗	8545
nova	8542
note	8539
31	8532
p2	8530
痕	8476
砂	8474
$	8472
钙	8467
_	8458
跳	8416
途	8400
欧	8388
框	8382
3000	8308
聊	8298
~	8283
iphone	8273
添	8262
审	8251
德	8219
w	8206
68	8202
驱	8170
覆	8163
usb	8148
象	8147
林	8143
抹	8119
泥	8061
浙	8050
抱	8046
盆	8039
航	8014
汽	8008
纳	7995
暂	7988
爆	7970
捂	7964
##o	7939
z	7904
y	7899
pro	7887
g	7876
怀	7852
烂	7838
剩	7831
淡	7800
晶	7782
榨	7715
讲	7708
188	7692
眉	7686
58	7676
晨	7648
x2	7638
炒	7613
橙	7587
叶	7578
##i	7562
居	7538
哎	7528
促	7509
凑	7481
摆	7481
cc	7369
掌	7354
齐	7343
800	7316
痛	7306
千	7298
摩	7296
余	7261
杭	7220
糕	7217
兰	7202
抗	7194
×	7179
释	7170
浆	7158
叉	7151
599	7139
95	7136
坐	7123
疗	7086
##e	7076
sd	7035
句	7026
刮	7005
凌	6971
傍	6970
休	6960
畅	6957
麽	6955
恢	6912
249	6907
棒	6901
槽	6897
摸	6891
玲	6884
56	6850
画	6845
追	6829
x9	6819
辨	6789
她	6777
'	6773
稍	6763
宿	6762
舍	6724
塞	6718
or	6709
迪	6698
射	6662
褪	6659
亚	6647
烘	6643
皂	6640
巴	6614
壁	6614
魅	6602
监	6570
凝	6560
爸	6547
斯	6535
；	6524
骤	6519
简	6485
许	6472
瓜	6469
!	6467
吉	6460
描	6460
菌	6459
滋	6436
酷	6424
徽	6381
鸭	6358
咖	6346
衡	6340
p3	6296
66	6289
秤	6281
课	6276
##00	6262
珑	6261
坑	6223
洒	6219
尼	6159
导	6156
极	6138
沾	6097
##mm	6061
威	6040
厉	6038
序	5995
缝	5991
滨	5977
螺	5952
豪	5921
志	5916
临	5908
晕	5887
108	5886
01	5880
园	5877
戒	5864
健	5860
删	5855
索	5853
撕	5840
54	5837
杂	5805
街	5760
命	5738
群	5737
84	5733
汤	5721
却	5703
羊	5702
厅	5695
279	5684
51	5663
粮	5657
泳	5651
699	5593
集	5591
k	5558
6s	5545
钩	5537
33	5537
钓	5531
切	5523
疵	5465
f	5421
燥	5407
4a	5396
诶	5393
枯	5381
腻	5378
799	5377
族	5337
鸟	5307
229	5307
橘	5302
乌	5285
46	5277
靠	5266
痒	5265
军	5249
email	5248
岛	5246
219	5231
##99	5209
type	5208
铜	5195
p10	5179
故	5179
佳	5169
硅	5155
52	5151
vip	5137
撒	5137
陆	5130
落	5122
益	5121
239	5116
乱	5111
00	5111
土	5109
治	5109
挤	5080
寿	5079
端	5068
辽	5063
炖	5058
96	5050
侧	5025
250	5021
诺	5021
##v	5017
钮	5015
粥	5012
尘	4994
虫	4987
界	4986
桌	4985
178	4982
腕	4977
允	4976
瓷	4973
授	4960
呵	4946
樱	4944
榴	4942
148	4939
旋	4938
闻	4927
浓	4921
述	4910
歉	4893
玉	4893
腹	4893
v9	4879
ios	4872
啡	4866
163	4862
##11	4859
济	4856
d	4855
劲	4855
漆	4855
笠	4839
63	4837
启	4823
185	4813
责	4802
遍	4800
138	4783
h	4766
篮	4761
呐	4749
xxx	4731
mini	4727
105	4725
喔	4697
v1	4694
259	4690
似	4685
裆	4683
189	4676
抓	4663
搜	4653
肯	4647
瞳	4638
瞬	4614
糊	4587
洲	4572
兴	4569
迷	4550
address	4546
末	4542
奥	4535
历	4522
泉	4519
32g	4518
继	4511
帘	4510
坚	4497
绵	4482
韩	4476
##30	4471
宾	4458
醛	4458
酱	4458
骨	4456
柚	4448
air	4446
科	4441
v	4440
74	4436
郑	4411
妞	4409
闹	4381
雅	4377
ok	4366
700	4362
118	4361
抛	4356
义	4349
led	4348
累	4344
柄	4338
甘	4333
53	4325
霸	4308
蜂	4305
臀	4300
269	4294
猪	4283
61	4263
162	4262
莓	4261
椅	4258
纱	4254
莲	4254
噪	4245
209	4243
芦	4239
巧	4227
卧	4212
62	4196
摇	4196
2018	4190
喽	4186
p	4181
拢	4181
枣	4172
汗	4166
敢	4162
】	4161
扑	4158
qq	4151
窄	4139
73	4132
198	4125
虚	4113
115	4110
局	4103
哒	4087
125	4050
兔	4029
##n	4029
n	4011
咸	4009
吖	4008
良	4003
2017	3989
估	3985
鹅	3985
钉	3979
5g	3975
将	3974
喂	3968
础	3940
【	3938
观	3930
240	3924
67	3909
wi	3900
恒	3895
泵	3892
娃	3884
昌	3877
220	3874
膝	3873
350	3870
230	3866
92	3865
勾	3863
丽	3862
睫	3858
铲	3858
澳	3849
毯	3843
术	3837
乘	3825
竟	3824
漂	3819
窝	3818
熊	3816
竿	3805
扔	3800
眠	3794
鲁	3792
妹	3787
狂	3783
##f	3782
哑	3781
习	3780
康	3777
凭	3777
94	3775
艺	3773
蜡	3770
私	3766
澡	3765
旦	3764
##x2	3750
湾	3749
47	3749
弟	3742
帆	3730
3g	3715
av	3704
脖	3681
灶	3680
##86	3672
采	3666
囊	3665
汇	3647
泰	3647
薯	3643
仅	3642
屑	3642
荟	3634
e	3630
博	3625
焦	3623
r9	3614
&	3611
##67	3610
醉	3595
企	3590
饰	3589
疹	3586
纪	3584
20000	3575
呃	3572
##k	3570
芝	3568
织	3559
惊	3555
扎	3550
max	3547
沈	3546
蚕	3543
厨	3539
190	3529
怪	3524
##y	3518
莞	3515
氨	3514
##80	3495
谱	3494
枪	3491
蚁	3491
899	3485
罗	3482
logo	3479
珍	3473
田	3467
晰	3454
唉	3454
呼	3452
##88	3447
##18	3438
id	3426
##66	3417
##12	3401
71	3396
##50	3388
胡	3387
蚂	3368
2019	3363
圣	3363
育	3360
侣	3357
繁	3355
520	3353
##15	3342
57	3330
莫	3326
勒	3326
庄	3325
陶	3315
秀	3310
铃	3309
辅	3308
104	3288
xr	3284
笑	3283
ml	3282
训	3281
震	3274
币	3271
械	3267
肃	3255
1500	3249
hi	3240
厦	3205
盐	3202
邦	3201
76	3199
釉	3198
##h	3192
葡	3181
纤	3176
燕	3175
杏	3173
脆	3169
萄	3167
1200	3165
陕	3162
##13	3161
嘉	3159
铝	3157
摘	3156
炸	3150
r	3146
踏	3146
尚	3134
席	3123
姨	3120
1999	3117
稀	3117
##32	3117
135	3105
饮	3099
闲	3098
裁	3090
172	3086
164	3083
稳	3082
窗	3081
咬	3075
技	3073
景	3070
朵	3065
院	3064
349	3063
佛	3062
苦	3058
欺	3052
夕	3049
##21	3048
##60	3048
挞	3046
例	3040
练	3016
mix	3016
82	3008
耶	3007
植	3006
佩	3005
173	2995
ma	2991
a1	2991
荷	2983
腾	2978
挡	2976
##65	2969
298	2969
造	2959
虑	2943
爬	2926
##q	2926
栏	2888
wd	2880
纠	2871
256	2870
360	2863
艾	2856
锡	2855
##40	2846
滚	2844
##85	2843
燃	2835
梦	2834
弯	2828
医	2824
玛	2823
遗	2822
幼	2814
%	2813
靴	2812
86	2812
笼	2810
丸	2809
肿	2795
萨	2794
纺	2789
渍	2789
丹	2788
禁	2784
永	2784
薇	2779
籽	2777
339	2768
伸	2767
砖	2757
⊙	2754
##17	2740
忽	2738
废	2733
蟹	2732
炎	2731
1111	2731
宣	2704
煤	2690
沟	2689
肝	2684
900	2680
##14	2679
嘞	2677
洋	2677
胀	2673
疼	2673
冒	2671
虾	2667
唤	2662
旁	2655
昆	2655
plus	2649
沉	2642
凹	2641
369	2636
虎	2633
腐	2624
##19	2624
##35	2620
6g	2618
i	2615
杨	2614
宏	2614
兼	2612
##55	2609
浮	2601
106	2596
##75	2591
众	2580
龟	2578
梅	2577
富	2574
##70	2574
酵	2570
仙	2569
450	2556
煎	2549
租	2532
闷	2529
扰	2505
秘	2503
依	2501
91	2499
仁	2496
碰	2491
悠	2489
##02	2489
讯	2484
166	2484
##90	2469
善	2464
拔	2460
毕	2459
柠	2452
泛	2439
##26	2437
##z	2437
fi	2436
诞	2433
凯	2422
森	2413
浪	2413
398	2411
116	2401
329	2398
310	2396
play	2395
赢	2391
避	2381
躺	2377
捷	2376
鉴	2371
##33	2371
橡	2367
167	2367
359	2362
恩	2361
弧	2353
驿	2352
289	2346
81	2345
刘	2344
145	2344
迹	2340
##25	2340
a4	2337
##56	2335
握	2332
##93	2328
缸	2328
潮	2328
93	2328
##98	2326
撑	2323
##63	2319
3d	2316
桥	2316
##31	2315
娅	2315
2a	2313
厕	2306
288	2305
念	2293
r1	2291
##81	2288
筋	2287
156	2286
竹	2282
溢	2277
革	2277
携	2273
徐	2272
##51	2270
304	2269
##j	2265
##000	2264
坠	2263
堵	2260
83	2260
队	2253
##28	2252
阶	2248
##62	2247
##82	2244
遇	2244
骁	2242
坊	2242
逗	2240
梨	2238
兜	2232
丑	2225
忌	2225
肪	2222
##22	2221
兄	2221
野	2218
尊	2216
胃	2214
浦	2214
扁	2213
匙	2209
椰	2206
船	2206
愿	2202
##16	2201
319	2199
檬	2199
钥	2198
##42	2198
陈	2196
##91	2191
椒	2188
屉	2185
污	2181
##79	2180
114	2176
萝	2175
6p	2168
not	2166
##03	2163
q	2159
词	2156
##61	2156
5s	2156
4000	2154
轴	2150
丫	2148
m1	2146
#	2145
##83	2144
树	2138
斗	2138
横	2132
霉	2129
妥	2128
拧	2124
